porcentaje_comercios,habitaciones,metros,distancia_colegio,precio
9.582503614393136,4.0,81.15372282374548,2062.8446906775853,234699.88174945058
8.45889174521952,4.0,81.05416911670487,2271.827112154455,176009.11504340745
6.772139621855162,4.0,73.8746413476505,2259.4534936142973,211173.26954852612
16.379439639838655,4.0,74.28502150867756,2984.721949485402,267709.5100114323
13.002456206054989,4.0,70.39825864525294,1904.435583619156,225867.56939773425
23.040832778705703,4.0,77.24943428089357,1960.310649768921,241364.90336339406
10.950525567953038,4.0,72.60859168993058,2144.9308799150604,237315.0198535989
16.235010182355452,5.0,70.98004912391984,2021.3669213709359,243535.81493314845
20.69056757375259,5.0,78.73289049559759,2545.468977280906,214453.2483840013
15.452994732733341,5.0,88.71020976476541,2620.0932743923154,201082.68516010395
15.159213570018327,5.0,78.64529526348755,2403.8764957349945,223806.45774038302
14.599415160378467,5.0,84.42794964592933,2553.0679685026603,217283.118130377
17.269685383097908,5.0,83.3639380880598,3070.836306976797,223656.55727067226
12.71793776126302,4.0,87.24135822389738,2480.5679720298435,289165.31437035033
10.173161794463704,4.0,84.87190654020812,2027.7317207884307,250225.9815128839
9.390919936077342,4.0,86.32377700367583,2509.4308492827045,258633.2275929527
10.267751581338901,4.0,76.99698102681592,2120.041263777549,232576.1225945245
8.823332056008704,3.0,82.710719159704,2526.459312084589,248139.54543241643
6.731936500570941,3.0,78.33833114043505,3181.7889954895154,271378.50991308264
6.156194075920768,3.0,84.15869512001728,2646.2044405328893,237524.52633733719
11.064909405078875,3.0,87.54779035708971,2449.4377413413963,226978.0106736525
3.6122894233975407,2.0,88.57325847883061,2483.2506035562483,245280.3702625818
7.62760219641105,2.0,83.93203411762612,2186.5645644341353,288033.0650144861
8.635881326648013,2.0,86.81861601487391,2961.299780791576,241129.92831103137
5.89118399156878,2.0,83.72513310419562,2191.430383847966,222030.9361906964
22.85169000678154,4.0,84.87934850220522,2227.8364591360514,255735.54078184065
15.954484884315367,4.0,76.55505112108682,2123.9898070653553,250663.25750970672
16.595476998638162,4.0,82.479518340072,2704.035028900288,214743.99921554566
11.239133559574606,2.0,84.70786453867895,2310.765558498771,287163.90792866104
4.171159032389605,2.0,83.3438695961903,2286.9726337888665,225511.87251942503
7.112511631999978,2.0,79.80536861111507,2271.156198113093,393404.69430931227
3.990735964089955,2.0,75.6027982356182,1995.6109802177425,441302.8708091161
4.938026416616736,2.0,77.76259899081614,2564.153011149009,364915.5207828837
10.831862339757038,5.0,69.82549372046866,2279.195157585736,285246.2869240434
13.697058808571436,5.0,64.25219354212297,2415.145613591201,269058.8426010537
11.755505036592329,5.0,68.4300324173805,1315.203390105842,202517.84076013355
17.130391497514196,5.0,69.68490737548778,2285.3285445939623,210802.31314397496
14.097036777909628,5.0,74.6197073456442,2687.8630287391115,204289.04381292255
14.666380031208307,5.0,71.15528396339484,1996.225367193089,205581.55933083605
11.894556453250694,5.0,60.612020628731926,2333.775500974657,197235.99191735106
16.828313323644696,5.0,81.86933795313236,2096.2187306774163,216198.9649116259
11.813849260594989,5.0,68.71131474805672,2183.1797781681107,205089.84576232673
10.201895504135415,5.0,73.70083538340678,2277.5121291796772,199203.2794654217
10.24298481093798,5.0,69.46239722082436,2037.0840186599662,218466.84030744468
13.109765474771473,6.0,85.97000043723445,2196.602819640897,228398.5205659365
14.57741254788208,6.0,87.32317831728056,2082.4613592823407,192233.66691416013
14.525770404666948,6.0,89.58136655138694,2400.46209504862,196390.0073208634
16.15607948340415,6.0,82.2311419898286,2792.2395304855318,191924.34990557405
16.287658029809922,6.0,81.94722065436939,1901.2589569751253,188666.59706664004
14.60235083229177,6.0,79.91611842071961,1990.950399320605,225078.0369143556
10.418204906238417,6.0,90.33524021657743,3041.9380141071783,192203.8654261799
10.98789402568793,6.0,76.63421788845537,2326.518387643886,208464.49424528913
13.84136917055529,6.0,82.94711063413237,2035.3330585995132,194144.91288306774
25.79064729715559,2.0,87.32280375837267,2947.12054593415,230998.12045290176
30.62976311760015,2.0,72.8567876342058,2366.360567915388,208095.48200321046
25.83979468605027,2.0,76.51375879061102,2931.1121724837562,221984.65920459066
32.36455699577434,2.0,80.95139184113147,1983.6673444037774,185965.50238315147
27.977783581196608,2.0,83.17896805969413,2409.881475529617,202594.9267435945
31.817816221035443,2.0,75.6102273806182,2843.987389158592,222859.98639991702
32.97488291003385,2.0,71.7449102274193,1945.4214207151467,162554.1909175385
22.245593606966068,4.0,66.620504018353,2704.076922713624,163275.5173517449
30.575585869056674,4.0,64.92130811176534,2391.5215422032925,191000.34106067047
31.690454272446672,4.0,71.13633596889858,2183.8080716519253,153641.03948426008
34.859248789051165,4.0,67.80548442554455,2170.2762028879265,193396.47254149357
22.078437953196136,4.0,71.74084917070681,2753.746090034988,196849.77630292968
27.073829817890662,4.0,71.94841235699434,2306.79292947656,237408.195344295
25.051183102662968,4.0,80.62441468001144,2264.073701570209,187928.26438074058
24.534229404422764,4.0,66.22044606794982,1436.6777125331714,156641.08601571395
23.39532118112761,4.0,77.29442808198256,2735.920436341246,185914.53282392578
27.69340041895896,4.0,70.63522887810855,2468.1594805433265,179613.37327434594
31.30755854379753,4.0,73.3405400326141,1988.2323469768887,173150.9127501603
26.88587676771461,4.0,66.65816806724996,2917.1066488440124,134006.3334550407
28.408560820340828,4.0,65.2543327099897,2878.806329334647,188679.5515470513
24.99101935555053,4.0,77.33435051544909,1993.4722263360413,142092.94398062286
26.449511286840693,4.0,69.18034658134961,2784.6917415402613,151616.87165903678
20.012053295524627,5.0,107.54378000728985,2407.631469868854,136078.1394934876
24.0215730586928,5.0,104.5064735567908,2445.015848891399,167152.19738026347
23.210219423112108,5.0,98.67357746191792,2040.914599629033,118818.0764141283
26.302776133210184,5.0,96.46501389364651,1448.738483988246,144724.02119873592
27.25327585197609,5.0,100.3401309974288,1031.9243183916494,162742.52888816138
23.06880687460719,5.0,102.85345256631595,2486.5936174329777,166484.48549096528
22.62481372292332,5.0,99.26981984576044,1833.9151008084384,181303.81084560152
20.53873578598374,5.0,105.45158449972307,2105.6752701243604,156486.84572791914
26.22573823323066,5.0,102.86632113193086,1880.3524273177734,219817.58293279825
27.72160510849079,5.0,101.25887814680642,2372.142318877847,203000.89761194136
20.87115464330969,5.0,97.60212015726204,2450.089399796189,163544.37010434046
21.1362770687483,5.0,109.57971348576723,1739.9905063572974,198565.07630341122
19.624318661578947,5.0,99.54165612815571,1902.7311073371372,175106.3877107562
20.586868933813673,5.0,105.61339536122654,826.0519867864217,186431.05544760503
22.333773664946627,5.0,96.86470600735498,512.6295550321072,132009.07347190534
20.586361147594715,5.0,106.92614625825816,2208.006508099103,423722.9812231211
20.61787542750965,5.0,106.15038839614674,2016.5884682867277,243278.2388676164
32.45441103663779,5.0,98.5856697657226,2306.9795444568244,239383.732924957
25.497432798159906,5.0,103.8501948271562,2025.0602386426501,274427.1764640436
20.01241256939769,5.0,98.7776766179269,1933.2896266638854,504698.905303285
22.799555732543467,5.0,91.54265935610294,2552.006715796418,514892.1313621738
25.821515046688752,5.0,99.90555965138658,2347.290055377331,503366.74609124
19.968605397203323,5.0,105.1656068922643,2865.351124976359,228334.00169078066
28.066352121260795,5.0,99.07609566121332,1594.758621327174,255056.5136757461
20.18546830838689,5.0,101.39168607665331,2233.740328720879,505627.0440724049
19.94983893435132,5.0,104.0693953262257,1341.6159750909055,239436.45960923788
22.61211521123661,5.0,106.69670790506625,1704.8527923125562,249025.3905210217
23.91804647118021,5.0,99.25031047867037,1806.92946885436,230073.6095856114
22.456397979922386,5.0,110.05129424439717,1566.5124770604134,185866.81648174016
24.775122147418145,5.0,97.8919837074722,2250.7931526730977,198236.28882187846
6.003662569341869,5.0,90.75471120676588,2090.2364797227347,242014.78425013548
6.126708267853508,5.0,84.5064014092345,2314.8789866821544,240116.27620898714
4.547005511167645,5.0,93.65417515623972,2419.642127661671,232157.47349810734
5.264088073513258,5.0,100.11186647025995,2396.628546627492,309360.0470432441
12.41129880677573,5.0,98.32933646226836,2662.4484263314803,238102.66147666908
5.1880147224748745,5.0,84.5524064024199,2368.3975467061537,258142.4854296363
6.347077946631727,5.0,94.15001600078848,2182.2906400392685,313877.23945373826
5.034138961716746,3.0,86.32680172540294,2136.739978907196,372722.7369134098
9.070219570047918,3.0,85.41032951106291,2067.1603417347883,404640.58001904923
4.95891188335785,3.0,78.89579428862469,2049.603238888689,374635.89788059756
7.341970648787117,3.0,85.59933236016876,2556.071375452667,387355.75994426385
2.9494404509914838,3.0,80.54132260950594,2436.183201327651,328248.34527518065
7.099041967050258,3.0,75.41057929846396,2039.6031822062705,267160.9405223845
2.5499067362818653,3.0,84.62069070173438,2345.3211435238973,303156.4496771489
7.174940750643231,3.0,79.2837449670897,2947.433269322528,513661.8173119063
6.268057653307368,5.0,92.51835918164112,2627.528303263405,331505.0392848564
8.32492306621246,5.0,102.11626047150936,2184.8076403238915,313077.5051214842
10.24891503939993,5.0,88.94515492458278,2306.6806967991283,359244.2803608405
4.557098743283827,5.0,103.31152496516171,1991.3336287052573,381108.92485132674
6.849315303881676,5.0,97.08060389694755,1988.8374969907325,315781.3278344221
3.6391120497461746,5.0,101.70914516596079,2271.3845458174314,372118.4811555655
3.2911749432440867,1.0,95.89466065584476,2167.488263264709,329202.98088526604
3.8138408079015256,1.0,102.11833330492969,2135.766028875823,312156.068786849
5.419442035504947,4.0,104.0875000502791,2413.475171157948,511947.60269513604
2.8020700477908957,2.0,126.04306174293082,2065.4142509748262,346194.0135402865
1.7189015369965732,2.0,124.09931494238512,1926.6078677272465,304734.40969578066
10.131868105396537,2.0,118.9200379065488,2528.3178757336373,349994.49350387923
5.337367094434999,3.0,80.86953295558662,2520.1645612217785,350128.19024503045
9.66736642112517,3.0,82.84364657710627,2449.847444846424,333775.8053815081
8.165190731829059,2.0,105.01196852257223,2240.771394199437,242675.37213899844
5.444863015342637,2.0,104.66566238848469,2863.298374752957,424893.18049273646
3.5504567211309506,4.0,100.3834046575231,2211.1826027697725,496214.48969436076
6.749798868940044,4.0,102.89993678058563,2893.510573142649,503149.3475960637
13.503183504522436,4.0,86.1942985696834,2905.938003970471,242217.4497130309
12.976432338371096,4.0,81.86733833396323,2318.198968178009,260695.0552102277
13.591509889055125,4.0,72.33007328550876,2325.294373792545,248099.44136988695
15.31848485720144,4.0,86.96347518698649,2173.311047332645,244003.7655419072
14.389582553394508,4.0,85.68236758989723,2737.00430245883,204934.2109473332
15.516769464409082,4.0,82.09763830529108,2184.456012911257,219389.745098022
11.191144652378147,4.0,70.68508907214488,2555.520088115297,198229.58823224035
13.469660146612005,4.0,75.56360970512037,2458.8583230903205,226985.0201744281
13.466485850250894,4.0,78.92587367250755,2699.481049810939,285432.65190393553
13.998223213394425,4.0,80.53256813510914,2317.892685695674,245290.62024226077
11.368011692961495,4.0,80.2232782605377,2323.419783776027,254066.1750868009
18.013418519613865,5.0,100.50781783775022,2091.631104114354,235305.1328492441
19.23112627074679,5.0,77.4548461084036,2049.7659242755763,293693.2077601413
22.615256997697124,5.0,87.10897907351244,2834.045082718643,226340.50799678967
18.495273285194415,5.0,87.92300159497982,2095.216198169837,230345.92785135988
8.706087483782976,8.0,94.00234228514027,2192.5504812642607,283175.8579510361
8.052466147829776,8.0,86.2521758689024,2455.591993945098,224175.4619000438
12.462153252607735,8.0,86.59516130018532,2774.654452611411,292981.63649436674
7.166596953988978,8.0,96.76164719166628,2315.375489883363,309442.6386405637
8.286032830112712,8.0,81.07962781222955,3503.7730234032256,452018.5591283749
9.864367643036346,8.0,81.96315128237026,2532.0429036733904,507048.20466159255
11.315099145347205,8.0,85.6955084323783,2895.7340043734253,386025.1432006828
13.522220497474825,8.0,75.63965698168914,2021.7075825774923,335772.7487201749
6.953666828738634,8.0,79.94674866832959,2437.733309099455,477490.60417038284
8.060130369189714,8.0,93.30886390179221,2412.858010338728,327395.8286586365
8.50588178644019,8.0,83.456514015569,2482.0622725889057,257183.7998425876
8.152990128166419,8.0,80.9352451021104,2147.522010991835,328089.5587287033
17.376974724215618,8.0,80.68347800582592,2723.2100421487485,420408.1320949743
9.057528482721944,8.0,93.21393744289131,2157.4398772559643,486991.0670267775
12.120724121347285,8.0,84.41865447830943,2969.8926740335205,300785.0067133
12.12996951457673,8.0,91.41491160961893,2229.7124703393133,242190.88595202746
6.858423576951758,8.0,81.31108948237419,2284.0943661414653,264402.99487704557
12.07234135928024,8.0,86.69845127360071,2074.437940177956,315635.2262374066
6.809673619422433,6.0,96.65516636704498,2369.5607248925603,244903.78364381826
8.278320390534846,6.0,91.47449215726722,2623.2033364311005,235862.1761913286
10.600117126504106,6.0,84.53577636514675,1967.2459590912647,223725.62411137766
9.616215592674088,6.0,93.32036939502709,2058.875391687013,203451.47377191595
12.002435924306994,6.0,94.15652114594748,2176.4193267301607,236271.9808101455
6.052446337873813,6.0,92.73307619881884,2287.015240970645,249679.27734530505
6.387343760751327,7.0,75.79212347897874,2598.595315289819,176171.17213790017
8.216250240830579,7.0,79.36979999459413,2206.84778867847,192467.31653836687
8.613747507174093,7.0,72.55229595081623,2250.0573810009273,247828.02107499665
7.51898098834272,7.0,75.0505545625646,1919.6705898043365,206245.4505649304
8.505520095011848,7.0,75.63821593953399,2033.1861144066136,257781.63117071489
9.032907011249057,7.0,77.02282437720253,2751.1006755206013,273203.28070250305
10.370158307276037,7.0,78.51270782596467,2461.03363550946,247603.4589531202
8.534203717615348,7.0,77.7344304928969,1900.2642900812216,250094.66308488962
9.081468521712328,7.0,80.43360261088891,2206.391912840504,317713.9039225657
10.32023416980654,7.0,81.1435923690557,2211.4878489173334,452927.32551847846
4.684299500568239,1.0,95.61719948097199,2420.835541176141,235210.02569197997
4.180649029361306,1.0,98.16272973982046,2077.4427721754496,223139.28931028483
6.520128633192259,3.0,94.706330774585,2501.2646368917653,444983.2399905394
10.83363751491436,5.0,112.21938728708041,2270.9096550782274,509516.277734968
8.866202535269224,5.0,115.10247949342713,3018.2603228720345,365309.30371943343
9.33872577578134,5.0,115.94320881515681,2918.093226560802,306883.99223856896
4.002375863616856,5.0,114.50859844026384,2704.869585173867,348177.047660068
5.664604310939638,5.0,110.5753420796742,2167.511284686422,450305.7797536669
4.852668760026923,5.0,109.28832059319721,2224.056556672902,489590.5722631588
4.635888399293148,5.0,125.35443717352685,2082.1994852753755,321796.9553071303
10.414914638115706,5.0,124.16961641680824,2676.651613342523,375492.3682146887
11.51900859538032,5.0,118.28285930621185,1992.8184457447205,237127.82415802559
8.975735265356024,5.0,122.09863881736696,2121.932749857085,312979.74172823626
7.482852051866429,5.0,115.05270817569134,2851.018874904338,518078.07522952853
4.4620778419747085,5.0,123.50003147782641,2820.363154833977,443743.6663956638
11.925225264985672,3.0,70.10228024627278,2661.1682958754777,211348.51621158715
8.582921467416801,3.0,82.08296553602658,2142.166886763856,216579.3614362246
13.880097340299802,3.0,86.89102370212206,2559.2701852696405,257126.7915644652
7.902764330187213,3.0,75.22947562930125,2788.3660086388622,244296.37626343718
9.895647204786481,3.0,82.01656151527337,2130.599785207055,361292.8569706151
15.009226633216109,4.0,78.47869912048547,2616.2801452743483,324754.89681846363
7.882532418692022,4.0,78.22925590942727,2459.462729415297,329027.5306476423
6.839801101037519,4.0,93.71139563183071,2268.9159157669087,341613.4441866997
8.80224537872592,4.0,76.39196267515963,3463.268960028634,334508.7197865969
11.687760911626857,4.0,75.23862770215722,2472.2334348155277,303779.1965541294
6.392908414424969,5.0,98.00431336301293,1987.7930220195988,354829.0150571922
11.773377476586768,5.0,102.1101282681513,2079.0631815338947,470205.8240863488
3.650772410616137,5.0,102.77544080536785,1975.4697351223244,365371.8278983789
6.857513614069536,5.0,112.06310516350699,2074.852367422143,465979.4879234485
7.837620859760594,1.0,99.31865158592352,2680.7308860480603,515322.34053315595
5.442463685125666,1.0,102.34963577643565,2385.057544620613,331010.26695440605
4.5042241772918485,1.0,96.93160848766031,2215.6163100668737,221735.648105435
13.112373972304017,1.0,70.81793796350402,1890.1497894735928,217275.54124345328
8.15299249246438,6.0,83.93890736678341,2629.840251516188,246521.1448643077
12.752618195537643,6.0,91.65562716199881,2501.599407702136,233531.6191579925
8.323681602709488,6.0,89.58084146518766,2493.1027832821787,251752.3202360888
6.323156507317767,4.0,78.26790984413431,2139.8107875571905,296168.283974946
13.280785178299045,4.0,79.76114345548994,2683.559172006861,375419.2642847831
14.991440176644602,4.0,76.88976930402227,2000.479785906633,283987.7835790527
17.894272963057826,4.0,98.94331683725865,2219.6182493765837,248908.68361111183
17.156645324061472,4.0,97.3199026567219,2074.4746226367665,233894.9996954007
14.797668807843234,4.0,91.43431394507256,3031.683471547568,288837.7165941116
17.87007653586767,4.0,89.26019971676114,2601.4204616380875,273550.2302513504
13.99249686842,4.0,94.30217332181559,2379.6942231023872,218486.2658929907
6.449404899121012,5.0,111.08207955712034,2351.6050477009685,242081.6040946489
4.8868501272445535,5.0,99.80574625969065,2280.4203951813665,292869.8746968918
2.935955191998758,5.0,93.7869900666977,2606.960519788771,249109.2378462321
12.9501111401545,7.0,89.91983952088339,2760.7599180910443,225236.1020492797
11.829605040788277,7.0,94.0690587765347,2627.3961985445103,264012.0546959183
8.459070496222356,7.0,90.89793265843521,2251.6920826925834,331886.62680843263
7.951916196559372,7.0,83.14906220123925,2539.304794975121,368401.02848879906
5.182505490385324,7.0,86.94501711973265,2495.705352120641,290658.2603147179
5.248303653209914,7.0,81.98237920508015,2026.6146647376377,340378.3356039305
2.9576315189593143,7.0,84.92167163400894,2344.445378998348,296779.96797873324
11.399357739842591,4.0,79.89846339366441,1996.6977065207845,235156.08180980445
22.100669498976508,4.0,81.03372127233231,2280.334103398058,208323.51066642336
12.996541039216506,4.0,84.41951191838174,2067.1510718298928,164845.0726963336
10.194641971675008,4.0,81.80293371776708,2236.0352394192764,224382.72240077413
25.906464160654025,4.0,83.06050823869089,2386.4414847217395,202851.27362066324
18.044733695563263,4.0,74.6967543964508,2366.356181080858,225929.28587542658
10.932149353631058,4.0,75.28765430655704,2120.809185422308,243975.47048016477
12.77578533164574,4.0,82.06242419612488,2005.867356574376,165934.87452188839
11.571162488344868,4.0,85.63749611154144,2747.5611000575727,181892.0983049946
12.902178563116749,4.0,95.21650665091455,2796.5487542405467,214476.03975918624
12.490207790810494,4.0,80.15406233425155,2369.121242728726,235320.10580602175
12.927754286507051,4.0,76.90378088347869,2436.910142649031,212610.38372736366
12.934571506163564,5.0,80.43756571964205,2046.505980176698,248165.2891636009
11.877852904088726,5.0,78.20138567678204,2549.97197570152,231515.6119072373
17.236257697396837,5.0,80.78942950875458,2190.1901390645808,211633.62964255887
17.083230150987234,5.0,76.93586555323122,2533.554744918031,187552.4644391759
8.594366795705097,5.0,73.93039943746338,2185.836793800583,264051.89211362984
13.490555092483211,5.0,79.93615911776845,1970.6120645375627,251659.4723463859
8.092035037963456,5.0,70.58546539334388,2692.4432012353172,238460.54431645226
15.280242468207645,5.0,72.67864804443636,2189.0440335622447,235082.7877072384
7.440695141169553,4.0,88.9738979243112,2911.8991512739567,195215.51496070586
8.024750924749252,4.0,88.80507190808041,1884.5750702145347,245726.83761969052
7.384106669077751,4.0,80.5788324820215,2246.709146729072,207626.25844780164
7.730547593736344,1.0,79.15798297208028,2006.1731857392224,182614.9803797503
13.478005669029233,1.0,89.81739474597313,2256.063063103696,198423.60655697825
6.806682325053654,5.0,72.95548829612737,2069.326652923364,226898.61201130165
7.799227786472456,5.0,73.8565641810264,2117.4929630018146,211131.81145930864
6.039432618704952,5.0,64.43544449525079,2080.436008918696,214703.05216852835
10.339930768509273,5.0,65.71603228310593,2762.3471142583667,210722.45501175305
11.076760886595233,5.0,66.13325740644906,2392.7790782148427,192917.4196364134
5.430560302081728,5.0,75.01796905457306,2527.887334136541,207280.20017430992
8.796710736166053,5.0,78.44806937298328,2442.711568163958,200519.6515012359
11.218668209145012,5.0,73.94398290382676,2075.4851646645748,188561.9721961908
8.763983515343838,1.0,94.66282375735516,2215.131346972102,331771.3324781812
2.7910896171651824,1.0,94.28306881498537,2219.6149986575792,168356.56084863766
6.654148751893714,5.0,81.70839680425698,3042.277076851141,242971.8984463553
4.5534457940453335,5.0,80.43337409176563,2130.8161171861802,312610.8747757313
6.124716389180984,3.0,76.50768235304392,2104.5507851828247,181887.90086727717
5.8845999494526575,3.0,79.04927482575066,2593.1731918799805,190869.0239336897
5.972010741862335,4.0,93.24543771862645,2309.7627776693434,231568.80448835692
11.773493359636168,4.0,82.01978818783694,2078.217379868698,249651.21277659907
10.097692038790534,1.0,74.7469276406444,2214.7945037397035,276251.1162356657
3.324843879923417,1.0,72.73857813651199,2536.759577173082,233554.34271653532
1.9751893174129216,4.0,87.11009858990528,2609.499711698457,259379.71297691413
3.0563798997388343,4.0,87.37046954881492,2189.497867359943,191086.26939311987
3.152616220381084,5.0,85.0222056239874,3142.8277719800867,306570.0673562434
13.238813937363027,4.0,68.61761783457519,2554.375027993948,190172.8741662649
4.8990582710137085,4.0,65.33315842216166,2434.694422885403,207952.86748248426
19.22251443979664,2.0,80.57867601254948,2295.299433427023,185143.26185264465
22.803694140103964,2.0,77.09536369618438,2835.218046896165,218081.3671881971
31.21360662440747,2.0,71.72326810700098,1984.0382626150608,236732.9375369897
22.4829283182482,2.0,78.48296822828941,3022.5192875503467,231672.78968636182
30.47841381347629,2.0,80.6198324149152,2064.581171741969,264096.18024304404
19.49691432647776,2.0,82.14987124043738,2520.436068072578,203217.92792872144
19.395530023526312,2.0,65.88110268238697,2356.176155632762,210441.11856679327
23.425646132445326,2.0,73.19276020767505,1858.3236891772585,173167.43189874926
19.687918718689847,2.0,77.76911301140458,2362.6332367611594,238512.23579461785
25.17041659683773,2.0,80.63202134883787,2095.024638107429,276387.6052097889
21.673851821893802,2.0,74.78946194491503,1938.7986799021514,236507.60335957533
20.325116081677727,2.0,76.21876552347301,789.3657976553458,238139.9887112577
21.712632034379453,2.0,73.07647575630813,1879.9085184462729,513174.23573201615
18.725061329613773,2.0,70.44971859612599,2003.183165563002,501192.004008272
20.034295394273688,2.0,72.2012338370009,3529.871232730785,515247.2166951018
22.144757246744767,2.0,70.73212868841753,1913.9636224610715,505532.8948102875
26.24957245967253,2.0,80.71843713139666,1918.287617051019,501724.1854121692
22.382163259149884,2.0,76.15622251599399,2463.707271734117,150587.62061875593
23.29862940892817,2.0,68.15088248420388,2441.166016512761,156448.00773005898
20.128828693893087,2.0,73.98726945474941,2138.0154710212887,159541.6254531042
18.76942576271224,2.0,77.45472073726039,2681.0265819856572,139549.12633904663
22.743157665509873,2.0,71.9478206799617,3313.915288955227,134085.43553733628
22.498082422496356,2.0,75.4695882569564,2659.508486049157,137703.09844836395
28.396486069992143,2.0,81.65726182156395,2412.49413622648,107968.85293098133
23.651277442685423,2.0,72.0132174576718,2263.709711525095,107865.53818350373
18.369102018329066,2.0,73.8007346259364,2361.246685839411,109418.10642756241
